model_slug,model_name,source_page_type,source_variant_label,mileage_band_label,mileage_min_km,mileage_max_km,sample_count,price_min,price_max,price_avg,price_median,price_common_min,price_common_max,high_price,high_price_case,high_price_year,high_price_grade,high_price_mileage,high_price_prefecture,price_unit
daihatsu-move-latte,ムーヴラテ,root,root,"7,000km",7000,7000,1,9.0,9.0,9.0,9.0,9.0,9.0,9.0,"2004年式 / X / 7,000km / 山梨県",2004年式,X,"7,000km",山梨県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"9,000km",9000,9000,1,20.5,20.5,20.5,20.5,20.5,20.5,20.5,"2006年式 / VS / 9,000km / 石川県",2006年式,VS,"9,000km",石川県,manen
daihatsu-move-latte,ムーヴラテ,root,root,1万km,10000,10000,1,15.4,15.4,15.4,15.4,15.4,15.4,15.4,2004年式 / L / 1万km / 熊本県,2004年式,L,1万km,熊本県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"12,000km",12000,12000,1,21.5,21.5,21.5,21.5,21.5,21.5,21.5,"2005年式 / X / 12,000km / 長野県",2005年式,X,"12,000km",長野県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"13,000km",13000,13000,1,27.4,27.4,27.4,27.4,27.4,27.4,27.4,"2005年式 / X / 13,000km / 宮崎県",2005年式,X,"13,000km",宮崎県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"14,000km",14000,14000,1,7.3,7.3,7.3,7.3,7.3,7.3,7.3,"2006年式 / モユ / 14,000km / 長野県",2006年式,モユ,"14,000km",長野県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"16,000km",16000,16000,5,14.2,27.0,20.8,21.3,19.6,21.7,27.0,"2008年式 / クール VS / 16,000km / 神奈川県",2008年式,クール VS,"16,000km",神奈川県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"18,000km",18000,18000,1,15.8,15.8,15.8,15.8,15.8,15.8,15.8,"2007年式 / クール VS / 18,000km / 茨城県",2007年式,クール VS,"18,000km",茨城県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"19,000km",19000,19000,2,8.8,15.6,12.2,12.2,8.8,15.6,15.6,"2005年式 / X / 19,000km / 石川県",2005年式,X,"19,000km",石川県,manen
daihatsu-move-latte,ムーヴラテ,root,root,2万km,20000,20000,4,10.0,24.5,17.1,16.9,15.8,18.0,24.5,2007年式 / VS / 2万km / 熊本県,2007年式,VS,2万km,熊本県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"21,000km",21000,21000,2,8.0,17.3,12.7,12.7,8.0,17.3,17.3,"2004年式 / クール ターボ 4WD / 21,000km / 奈良県",2004年式,クール ターボ 4WD,"21,000km",奈良県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"22,000km",22000,22000,5,7.6,15.6,12.9,13.8,13.6,14.0,15.6,"2006年式 / X / 22,000km / 福島県",2006年式,X,"22,000km",福島県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"23,000km",23000,23000,4,10.0,26.1,16.1,14.2,13.5,15.0,26.1,"2006年式 / クール VS / 23,000km / 島根県",2006年式,クール VS,"23,000km",島根県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"24,000km",24000,24000,1,25.8,25.8,25.8,25.8,25.8,25.8,25.8,"2008年式 / VS / 24,000km / 山口県",2008年式,VS,"24,000km",山口県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"26,000km",26000,26000,4,5.0,16.5,10.6,10.4,5.1,15.7,16.5,"2007年式 / X / 26,000km / 青森県",2007年式,X,"26,000km",青森県,manen
daihatsu-move-latte,ムーヴラテ,root,root,"27,000km",27000,27000,4,5.3,20.0,14.8,16.9,16.9,16.9,20.0,"2006年式 / VS / 27,000km / 大阪府",2006年式,VS,"27,000km",大阪府,manen
daihatsu-move-latte,ムーヴラテ,root,root,"28,000km",28000,28000,2,16.0,17.7,16.9,16.9,16.0,17.7,17.7,"2006年式 / X / 28,000km / 和歌山県",2006年式,X,"28,000km",和歌山県,manen
